,User ID,Song Name,Song ID,Listen Count
103,100,I've Got Your Picture,27988,92
104,64,Blue Poles,52013,94
105,100,The Bed I Made,63862,8
106,75,Storytime,56474,14
107,88,Cocktail,38262,28
108,4,Make It With You,43065,72
109,45,So Long,25283,13
110,95,Everytime,28541,87
111,30,Lafayette Blues,19291,94
112,54,Danger Zone,73616,84
113,81,Movin' On,51048,16
114,101,Bloodfeast,50060,67
115,94,Milwaukee Here I Come,3600,48
116,10,Come The Morning,26184,71
117,18,Survivor,44571,54
118,53,The Love You Save,93684,84
119,67,The Son Of Clayton Delaney,12019,57
120,69,Alive,33959,19
121,4,September,42781,25
122,36,Back Of My Hand,43398,37
123,81,Mona Lisa Lost Her Smile,46729,50
124,47,If Ever I Could Love,87026,18
125,62,Everybody Knows,78935,98
126,34,Always Be My Baby,96105,46
127,18,Is It Love,45903,5
128,29,You've Got To Pick-A-Pocket Or Two,63257,78
129,25,All Your Friends,48934,97
130,10,A Lil' Ole Bitty Pissant Country Place,92365,10
131,67,How Does It Feel,76564,44
132,87,Enough (Country Remix),75954,21
133,25,Child In The Manger,68827,73
134,15,Dialogue,24826,2
135,89,April In My Heart,65671,44
136,18,Never Give Up,50078,12
137,18,Room 17,23684,83
138,97,Love Is,23762,6
139,60,It's My Life,24739,17
140,29,Mr. Crow And Sir Norman,44312,76
141,81,Here She Comes,63905,23
142,55,All I Need Is Time,78336,1
143,4,Gunfight At The O.K. Corral,16898,37
144,50,Monarchy Of Butterflies,65963,7
145,16,Stray,58283,99
146,1,I'm Wrong But You Ain't Right,8124,97
147,41,The Changing Of Times,71273,16
148,37,Before You Fell Out Of Love With Me,71754,25
149,58,Let's Make Tonight The Night,49161,45
150,69,I Wanna Make You Happy,29599,61
151,25,When Your Life Was Low,51534,92
152,25,Let's Dance,36654,69
153,4,"It Has To Be You, It Has To Be Me",74247,17
154,4,Dog With A Bone,9509,40
155,67,So Real,95706,54
156,97,What You Need,10398,18
157,53,Let Me Kiss You,27691,97
158,22,For Britain Only,84752,76
159,61,Trip Hoppin',55971,10
160,72,Danger,1586,76
161,51,Pangako,38182,10
162,101,Fighting My Way Back,92033,43
163,10,I Like Me,78049,70
164,31,You And I,44871,51
165,36,Shades Of Grey,14496,35
166,93,Government Hooker,4523,25
167,97,Half A Mile Away,65959,19
168,41,Holloway Jail,23591,9
169,101,Living In The Moment,29274,83
170,70,A Kind Of Magic,87850,39
171,82,No Vacancy,83417,10
172,89,When She Calls Me Baby,72995,95
173,25,Holiday In Spain,56215,61
174,31,Wreck On The Highway,49170,18
175,9,Prettiest Cop On The Block,90731,47
176,49,Mortify,84182,45
177,76,Get Up And Get Out,19174,46
178,11,It's Me,34026,23
179,81,Romany,2955,55
180,92,I Can't Fight This Feeling,2374,50
181,1,Prisoner,98393,63
182,27,Book Of Love,18885,65
183,19,Boys Say Go!,20501,83
184,58,Alien,44357,1
185,95,Octavarium,33880,40
186,18,Sugar Babe,93983,91
187,27,It's Alright,32116,48
188,20,Locked Up,69025,36
189,15,Material Girl,15753,4
190,82,Can You Hear Me,64272,24
191,37,Clock Strikes Ten,93976,7
192,26,Say It To My Face,61478,100
193,99,Burn Away,61794,15
194,41,Fly In,77562,89
195,22,Where That Love's Been Gone,56345,42
196,95,I Won't Crap Out,89647,57
197,47,Baby Bumblebee (version 2),85710,58
198,76,Divers Do It Deeper,9303,10
199,97,Overnight Observation,1599,67
200,87,I Got A Right To Be Wrong,25216,79
201,41,All I Care About,74447,32
202,26,Redemption,90800,34
203,84,Handsome Molly,50157,62
204,4,Back In Your Life,62062,24
205,94,Love Song,68155,60
206,100,Escape,19270,96
207,92,"Oh Lord, You're Beautiful",88023,37
208,11,I See Fire,39983,95
209,22,Party Enema,46216,76
210,4,Another Round,98698,77
211,91,Say You Will,20981,63
212,69,Not Myself Tonight,29127,14
213,1,I Used To Rock And Roll All Night,84634,85
214,22,Every Woman Has A Name,38784,89
215,62,Drifting Away,44807,47
216,101,Don't Be Careless Love,65925,19
217,60,I Believe My Own Eyes,51320,84
218,97,The Point,6919,17
219,82,"Cold, Cold Heart",67294,42
220,83,Once Around The Ride,91211,16
221,3,"Dakota The Dancing Bear, Pt. 2",54300,87
222,72,Arms Of Love,45450,61
223,15,Near You,38056,24
224,65,The Park,1085,27
225,72,The Call,93801,20
226,76,Galactic Love,36586,15
227,49,Good Girl,18458,34
228,69,Hold On,75904,85
229,18,The Hand That Feeds,63553,68
230,94,I Still Believe,77576,47
231,1,On The Brink,50941,38
232,13,Time Table,19858,89
233,22,Little Eyes,34093,97
234,93,One Way Road,90717,74
235,19,Boomerang,94371,34
236,101,Stow-A-Way,160,76
237,3,There Must Be A Reason,57578,75
238,55,Dirty Old Town,92610,89
239,81,Don't Walk Away,51303,22
240,4,The Real World,39330,79
241,83,Great American Success Story,28201,90
242,49,Face To Face,72768,13
243,40,Above And Beyond (The Call Of Love),78454,16
244,55,My Best Girl,66797,29
245,30,Drift Away,95999,18
246,36,So This Is Love?,50028,58
247,30,Yellow Raspberry,59225,78
248,60,Screaming,80546,99
249,40,Bombs Away,36062,11
250,50,Heal The Pain,44112,65
251,18,Takin' It Back,50710,28
252,72,Ain't Enough Whiskey,62950,30
253,26,Glitter In The Air,59799,51
254,72,Sonny's Burning,68654,86
255,4,Continental Drift,26314,77
256,31,When Evil Comes,44293,45
257,9,Love's Got A Hold On Me,2667,70
258,1,Toxicity,58912,83
259,7,Just Love Me,87242,68
260,39,Little Angel,57130,52
261,62,Blessing In The Storm,24544,98
262,54,Need Your Love,47236,73
263,72,Yes Yes Y'all,19342,33
264,27,Just To Be With You Again,62470,99
265,29,"Long, Long Day",6308,33
266,93,I Found You Love (With Greg Allman),28003,4
267,50,Sweetheart,35373,95
268,77,The Answer,89134,72
269,72,If You Want Me To Stay,79137,1
270,97,J. Smith,49998,6
271,83,The Assumption Song,23381,23
272,87,Ain't Nothing Like The Real Thing,28322,66
273,39,Oich Oich,53235,96
274,13,I Dare You To Love Me,42755,87
275,94,The Laughing Apple,51786,9
276,58,Prayer Of The Children,83810,50
277,87,Do I Make Myself Clear,54931,35
278,4,The Power Of Love (La Fuerza Mayor),26917,59
279,51,Between The Lines,4232,24
280,100,Darlin,415,79
281,84,Against The Odds,46585,75
282,61,Too Late,26537,77
283,72,Answer To The Master,81814,41
284,62,Songbird,8399,49
285,31,Trouble In 421,58132,99
286,4,Back To Your Heart,43009,51
287,9,Peace On Earth,39657,70
288,77,Red Mosquito,55996,61
289,53,Little Sister,61108,5
290,82,Sinnerman,57224,79
291,27,Heartache,3073,46
292,10,Let It Snow,11595,31
293,76,Fat Girls,69016,96
294,29,Mary's Boy Child,49837,67
295,4,My World,9731,1
296,83,It's A Cheating Situation,21221,13
297,7,I Miss You,91309,85
298,26,Acid,54558,97
299,37,Say The Word - I'll Be There,6638,17
300,25,Don't Play With My Heart,9676,26
301,6,Massachusetts,87482,90
302,40,The Last Song,89512,42
303,65,Look What The Cat Dragged In,12339,33
304,30,My Heart's Reflection,59674,92
305,100,Killer,96499,56
306,30,Road,18775,84
307,62,Come Sail Away,98935,24
308,91,Jungle,52734,82
309,67,She's Not The Same,97065,96
310,97,A Cat With A Tale,56311,79
311,13,And So It Goes,68536,68
312,45,Sometimes,93842,78
313,1,A Mansion On The Hill,77551,47
314,67,"22, Acacia Avenue",25410,36
315,95,Brand New Second Hand,86885,11
316,94,Morocco,88683,78
317,81,The Game Of Life,44284,6
318,73,Misty Glass Window,44367,77
319,76,I'll Prove My Love,21289,24
320,47,A New Fix For '76,2838,4
321,101,Blessed Assurance,83070,69
322,89,Doctor Doctor,48488,99
323,31,Hairdresser On Fire,46996,73
324,49,My Flash On You,79030,54
325,64,Desert Inn,79816,59
326,93,In Spite Of All The Danger,13239,54
327,82,No More Me,46694,100
328,25,Grenade,44132,67
329,73,Mr. Blackwell,73903,34
330,88,I'm So Tired,27639,31
331,36,Inside Looking Out,82282,5
332,49,If You Work Away,73799,65
333,3,The Siegfried Line,62996,54
334,95,Liquid Jesus,95277,21
335,89,1983,85981,80
336,77,The Cat Loves The Mouse,80752,58
337,92,I Do Not Love You Isabella,51981,83
338,94,Sea Of Tranquility,33216,18
339,19,Go Now,60270,34
340,67,Stay,77930,54
341,48,Be Here To Love Me,46430,49
342,49,Until You Suffer Some,99383,84
343,93,"When The Sky Bleeds, He Will Come",55116,92
344,93,Runaway Girl,81827,36
345,89,Little Sister,40739,51
346,82,Everywhere,17686,32
347,75,If I Believe,13163,56
348,48,Mama,37167,3
349,34,I've Got A Crush On You,2063,96
350,95,Just One More Dance,81117,20
351,70,A Sense Of Wonder,91367,71
352,72,Flowers And Beads,47786,30
353,70,I Tried To Leave You,25055,64
354,27,State Of Play,61643,42
355,60,Ghost Of A Chance,30402,22
356,76,Shout,59524,32
357,39,If Everyone Was Listening,86560,50
358,45,Born To Die,16165,91
359,30,Wrathchild,71304,83
360,49,I Feel For You,74029,4
361,3,Prey For Me,49523,50
362,92,Pieces Of A Dream,13867,2
363,37,Inside My Head,60473,99
364,11,Tell Me That I'm Dreaming,27111,81
365,45,Double Up,37224,53
366,47,My Boo,74416,31
367,70,Here I Stand,60995,60
368,53,No Child Of Mine,69215,16
369,25,Doin' Dirt,69150,29
370,7,What Keeps Mankind Alive?,85900,96
371,11,Shitted On Em,85475,31
372,50,I'll Get By (As Long As I Have You),8344,52
373,84,Have Yourself A Merry Litlle Christmas,49550,99
374,22,Smile For Me,6259,11
375,100,There Goes My Inspiration,49858,96
376,58,"Austin, We Have A Problem",31861,61
377,7,Crazy He Calls Me,68386,31
378,41,Big Apple Dreamin' (Hippo),40569,92
379,70,Damage Case,53492,68
380,76,Ramble On Rose,72290,46
381,1,Ultranol,89580,93
382,41,Fuckin' Alone,26412,60
383,91,Does He Know?,31435,32
384,47,Boy From The Country,48870,86
385,7,Chillin,45833,63
386,30,Sunset,80208,39
387,4,Welcome My Son,88171,34
388,54,Loved,15302,64
389,62,Shine,46400,16
390,39,When Your Feet Don't Touch The Ground,32734,22
391,30,Ordinary Bummer,19614,59
392,10,Play My Song,6387,58
393,45,One Woman,81918,39
394,53,Joanne,58060,17
395,72,Jubilee,8293,95
396,6,On Fire,98225,18
397,93,You'll Never Find Another Love Like Mine,41551,45
398,15,Coma,4295,2
399,34,Hell Or High Water,3877,37
400,20,Talk Shows On Mute,95591,32
401,65,Back Of My Hand,57336,89
402,88,Only My Heart Talkin',48277,77
403,53,Scenes From An Italian Restaurant,47516,20
404,92,Done Somebody Wrong,22826,58
405,72,Crazy,37664,57
406,15,Blackeye,59118,93
407,60,Manhattan Kansas,82043,59
408,93,Visions Of Angels,39368,93
409,49,Out Of My Dreams,99210,35
410,15,Fish And Whistle,39186,93
411,64,I Want To Wake Up,86890,69
412,62,Drift Away,74045,59
413,41,Everyday,21297,91
414,81,Boudicca,1645,62
415,53,Street Spirit,39276,67
416,34,Don't Look At Me That Way,22944,44
417,39,Dismissed,58238,14
418,53,Making My Way Down Town,21210,52
419,53,Loves Cheatin Line,28968,59
420,92,God Save Us All,59134,89
421,18,Honest Men,38383,45
422,64,One Kiss,16140,98
423,76,Little Lady Preacher,29656,20
424,76,Light My Fire,42525,92
425,15,She's My Baby,74129,86
426,67,Tv Crimes,90163,67
427,16,Last In Love,91223,82
428,11,Right Away,82918,4
429,30,Enter,113,66
430,30,You Leave Me Breathless With Your Words,84709,57
431,25,Kiss It Goodbye,73565,36
432,91,Maybe Your Baby,97994,22
433,97,Child,80864,66
434,31,Somewhere In The Vicinity Of The Heart,43864,14
435,55,I Found Someone,46699,13
436,100,Oh Phoney,76507,70
437,76,Mari-Mac,36513,52
438,73,Glass War,52495,55
439,70,Fire In The Sky,68561,73
440,48,Good Girls Go To Heaven (Bad Girls Go Everywhere),45932,5
441,76,I Got A Right,62795,65
442,27,Caramel,48174,80
443,69,I Can't Give You Anything But Love,25184,35
444,75,Bed Of Lies,39797,27
445,95,Move Me,31313,39
446,76,Lucille,68929,72
447,55,Goin' Home,48735,56
448,15,Suite Sister Mary,39105,28
449,92,The Sun And The Moon,38028,36
450,6,Baby I'm-A Want You,91297,10
451,76,Let Me Go,19443,54
452,10,In My Life Today,90251,23
453,16,Circles,61156,29
454,76,La Vie En Rose,48507,70
455,75,We Don't Give A,39785,80
456,51,Love Is Here To Stay,62064,11
457,67,Besame Mucho,1556,5
458,16,"Cold, Cold Heart",40778,76
459,19,Judge Me,79660,78
460,97,Thug Lordz,65861,15
461,91,What It Is,15310,48
462,22,Aero Zeppelin,6219,1
463,89,"Human Touch, The",10739,34
464,91,Cheap Thrills,23775,81
465,3,Hobo's Lullaby,35136,80
466,69,The Mermaid,32316,9
467,41,"Running, Falling",39997,33
468,1,Let The Children Play,31902,29
469,4,Someone That You're With,61582,61
470,72,Coal Train Robberies,42170,23
471,13,Fuse,76061,84
472,49,Lullaby For Wayne,27630,71
473,39,Eye (feat. Smashing Pumpkins),50278,55
474,89,Losin' Kind,83295,73
475,94,The Idea Of You,40228,96
476,30,After You,6184,31
477,77,Vox Humana,93703,73
478,47,Ain't No Use,32031,63
479,94,For You,39247,20
480,72,The Long Arm Of The Law,16598,2
481,25,This Time,71262,74
482,45,Round Are Way,16906,47
483,4,Venus Man Trap,83330,47
484,39,Once In A Very Blue Moon,34646,54
485,54,Once,16485,63
486,15,Slow,9660,73
487,72,Evergreen,42979,66
488,49,Hey You,37440,99
489,51,Moonriver,37653,28
490,39,"Mother, Father",96753,7
491,82,A Bushel And A Peck,96829,61
492,25,Save The World,40177,51
493,1,I Can See It In Your Eyes,24701,61
494,97,Can't Get You Out Of My Heart,94217,99
495,65,Walk Out The Front Door,66705,24
496,55,History,50993,88
497,26,Easy To Fall In Love,27700,89
498,29,Rats In The Cellar,52433,14
499,27,Let It Rain,50418,98
500,1,The White Stuff,44428,14
501,97,Little Miss Emperor,70512,43
502,91,Feuerrader,53576,67
503,92,"Merry Christmas, Baby",68565,44
504,81,All Night Train,26144,49
505,67,Beautiful Life,12062,57
506,89,Twenty-Four Hours,61163,51
507,82,God With Us,1847,89
508,51,Shembe Is The Way,54914,86
509,9,The Painter,89448,30
510,19,Bad Luck Streak In Dancing School,83049,2
511,58,Gettin' Over,55327,13
512,30,Talk To Me,23266,77
513,1,Funny Thing,70756,90
514,4,Streets Of Where I'm From,46933,33
515,72,Turn Loose The Mermaids,86461,54
516,82,Stop Your Sobbing,27781,63
517,31,Love Is A Gift,12242,80
518,77,I Fought Piranhas,83564,56
519,70,Gypsy Woman,14537,95
520,89,Ambition,62913,5
521,49,You Made A Man Out Of Me,85738,53
522,50,Growing Up,34962,39
523,51,Mama's Little Angels,87603,89
524,93,Playboy,62248,23
525,58,Fire And Rain,83195,80
526,18,The Other Side Of Me,41888,67
527,49,"On Love, In Sadness",39925,63
528,65,Handy Dandy,95962,6
529,67,Better Than Words,94388,82
530,61,Talk About Love,30394,88
531,76,Everybody Has The Blues,55427,5
532,18,How Does It Feel,92825,62
533,15,Sun And Steel,43793,73
534,97,The Teachers Are Afraid Of The Pupils,38025,5
535,67,I've Been Watching You,37277,27
536,67,Before We Go,39813,98
537,26,All I Ask,64848,74
538,54,Take My Breath Away,63191,76
539,70,I'll Do Anything,57453,41
540,89,This Is My Night,33290,63
541,77,Luckiest Girl In The World,58033,85
542,47,Heart To Heart,22222,76
543,67,Gotta Move,12609,1
544,67,Imagination,61672,59
545,87,Straight For The Heart,74959,5
546,93,Walk In The Shadows,63942,70
547,41,I've Got Your Picture,53241,18
548,39,Ebb Tide,76869,72
549,53,Prelude To Joanie,5549,6
550,4,Rat In Mi Kitchen,60925,87
551,27,Crash Course In Brain Surgery,99363,56
552,4,China In Her Eyes,15795,20
553,73,The Hard Way,28949,86
554,41,In A Sentimental Mood,99877,57
555,31,Wake Up Everybody,8748,41
556,53,Let's See Action,40795,66
557,82,Think Of You,25133,63
558,16,Be There For You,51795,75
559,31,Strangers In Love,64678,27
560,34,Little Deuce Coupe,2682,60
561,10,Bop! Goes My Heart,71867,7
562,87,Icehouse,60154,85
563,95,Workin',1905,46
564,99,No Go,14562,18
565,81,Sleeping Monkey,34520,65
566,75,Mindsets A Threat,23945,7
567,6,Ballad Of Sir Frankie Crisp,56671,20
568,67,In The Name Of God,33813,64
569,87,Letter To Eve,80714,65
570,58,In The Doorway,63179,67
571,65,Oh Well,53852,62
572,10,Big Daddy Of Them All,22063,12
573,65,"Hold Me, Thrill Me, Kiss Me",95580,3
574,62,A Certain Shade Of Green,36959,39
575,18,Main Street Eyes,88143,51
576,10,Ponytail,21552,29
577,4,Life After Death Intro,84047,31
578,91,Ghost Behind My Eyes,39957,86
579,77,Broken Vow,22683,76
580,91,Just One Way To Say I Love You,61235,11
581,13,Last Night I Dreamt That Somebody Loved Me,4164,12
582,89,Pe 2000,74821,9
583,53,The Way You Love Me,69628,20
584,81,Angels Among Us,73001,41
585,97,Breathe,99839,93
586,95,Do It Now,96421,40
587,75,Foxy Lady,33597,82
588,88,Today Was A Fairytale,28484,7
589,22,Disciple,65032,69
590,93,Mystify,71245,16
591,20,Crash And Burn,9781,51
592,25,I'm Gonna Make You Feel It,42405,17
593,25,Time,89690,7
594,34,Loves Me Like A Rock,76743,98
595,89,Belfast Brigade,76458,6
596,40,Still Crazy After All These Years,23250,61
597,67,It's Too Soon To Know,17750,53
598,55,I'll Be Home For Christmas,30328,31
599,16,Hanging Tree,77873,10
600,55,It's Up To You,52455,64
601,1,Ballerina,92849,21
602,72,I Must Not Think Bad Thoughts,13473,32
603,25,The Truth Of Us,50716,41
604,50,Lover Lover Lover,27234,21
605,89,Mabellene,66980,69
606,62,Nobody's Perfect,10912,82
607,100,Lemons Never Forget,33927,57
608,25,Cover It With Gas And Set It On Fire,61051,90
609,91,Straight Through The Heart,90562,48
610,16,Ballerina Girl,15984,81
611,31,Tow The Line,55876,67
612,55,James,20210,2
613,18,Rocking,47582,12
614,100,Evil Fantasies,75199,42
615,53,Better Day,52070,44
616,18,If I Were A Bell,9389,41
617,100,Girls For All Sesons,32702,54
618,89,The Day We Caught The Train,99653,97
619,87,Get Off The Stage,2663,61
620,13,I Can Fly,4625,72
621,26,Overjoyed,71155,5
622,15,Soap And Water,95845,41
623,10,Day Tripper,38115,32
624,89,Hidden Shame,63475,21
625,76,Plain Gold Ring,59971,22
626,67,New Year's Baby,85768,30
627,61,Tommy Gun,21171,61
628,18,"Cold, Cold Heart",7410,75
629,48,Stay,88178,51
630,3,Pinball Wizard,74429,93
631,97,The Ring,57949,20
632,31,Best Of Both Worlds,64790,57
633,72,Rebel,69224,58
634,76,Strange Voodoo,13502,66
635,53,Must Be Love,61720,80
636,40,Billy Blunder,216,72
637,50,Stay The Night,36509,39
638,61,Call It A Loan,88033,17
639,9,Get The Party Started,77208,75
640,51,Beautiful,93834,59
641,82,Sweet Dreams,45304,33
642,87,Friday,27968,90
643,55,Boy Blue,4122,48
644,73,Bitch Better Have My Money,17929,79
645,53,Galaxy,17910,60
646,81,One In A Million,19304,3
647,76,Spell,96426,55
648,60,Lord I Guess I'll Never Know,78718,19
649,20,Don't Let This Moment End,86007,33
650,97,Happy Colored Marbles,12586,47
651,53,The Least You Can Do,97165,60
652,1,2 Days After Midnite,29540,46
653,95,Breath Away From Heaven,12574,82
654,61,Hairdresser On Fire,22120,59
655,67,Geek In The Pink,53924,59
656,82,Ennui,64135,21
657,89,My Mother's Eyes,67933,96
658,87,(No) I'll Never Get Over You,67549,65
659,92,Salute To A Switchblade,65402,17
660,62,Wildest Dreams,37748,19
661,60,I Die Slowly,25785,29
662,72,Shaking You,38171,80
663,27,"Kiss Me, Kiss Me, Kiss Me",86375,83
664,87,Jodie,80017,23
665,65,Sunshine Life For Me,39969,33
666,89,You Know How I Feel,3083,62
667,4,If You Can't Say No,37843,79
668,100,Watching The Wildlife,40628,96
669,1,Storm Front,2127,40
670,26,L.O.V.E,11352,99
671,4,California,51215,20
672,72,"Bulag, Pipi, At Bingi",74070,32
673,92,Come Tomorrow,88179,97
674,25,Once Is Enough,86498,59
675,20,So It Goes,44295,27
676,3,Anna-Molly,19851,40
677,3,Girls In Their Summer Clothes,78189,82
678,72,Different Strings,32255,18
679,55,Hobo's Meditation,76591,68
680,22,Let Go,18159,46
681,29,Lyin' Jukebox,90241,14
682,62,Hot Street,56868,83
683,22,Dry Lightning,59424,5
684,97,Love In The Dark,39509,96
685,4,Marchin On,2126,45
686,53,Bel Ami,30271,81
687,87,Teenager In Love,39313,96
688,18,Long Live The King,5,39
689,10,I Believe,17318,56
690,1,"I'm Looking Forward To Joining You ,finally",82233,54
691,27,Chicken Every Sunday,35068,63
692,36,All Is Well,97914,57
693,22,Kiss Me,83009,73
694,50,Light Your Windows,98355,13
695,1,"Boom, Boom, Ain't It Great To Be Crazy?",30769,64
696,62,Don't Call It Love,29926,96
697,82,One Word Song,97307,31
698,15,San Francisco Bay Blues,66270,21
699,50,Holy Smoke,94137,78
700,50,Another Sun,46930,36
701,55,That Was Just Your Life,16841,48
702,76,That Christmas Feeling,87774,60
703,4,London Traffic,47732,73
704,97,Holiday,11153,64
705,70,Enjoy Yourself,78570,29
706,93,90 Degrees And Freezing,48817,97
707,81,The City,79563,31
708,89,Hand Of Providence,51865,32
709,101,Fallen Angel,11609,10
710,30,December,76737,41
711,62,I Need Love,26019,99
712,97,Stone Dead Forever,64031,98
713,72,I Thought I Lost You,19365,12
714,94,Been A Son,16076,46
715,84,Tears,54724,56
716,67,Everything,44892,64
717,29,"Mirror, Mirror",68632,1
718,49,Love And Leaving,34334,17
719,92,"Feeling Single, Seeing Double",89795,30
720,64,Bagpipes From Baghdad,93091,70
721,29,All The Way Home,1271,26
722,39,Miles Away,95931,82
723,36,Respect For The Sleepers (Demo),35596,61
724,27,A Fire I Can't Put Out,90396,49
725,72,Beer For My Horses,71097,74
726,27,Greatest Show On Earth,37615,13
727,31,Sparks Fly,85100,8
728,6,Christmas Waltz,27946,87
729,100,Georgia Keeps Pulling On My Ring,34454,86
730,4,Ten Long Years,41138,93
731,39,Vulture Culture,63374,72
732,100,Sad Song,91665,86
733,37,Blue Season,10507,26
734,26,Hands All Over,87936,55
735,60,Huck It,24091,93
736,91,Burn,84288,29
737,53,Merry-Go-Round,63256,11
738,62,Love Is Waiting,48429,45
739,22,Code Of Silence,53936,69
740,22,Would You Like To Take A Walk?,77458,86
741,6,Just Like This Train,45985,31
742,30,Big Mistake,6175,13
743,89,Different Drum,67082,78
744,76,Incubus,35633,76
745,97,King Of Bohemia,21519,26
746,70,For You,98577,94
747,26,I Will Wait For You,76312,65
748,72,Words,6923,7
749,18,Lukas,92975,96
750,95,Song 10,53367,9
751,18,Stockholm Syndrome,53689,21
752,65,Break Up The Concrete,23677,70
753,25,Exodus '04,97134,39
754,54,How Majestic,41960,8
755,70,Winin' Boy,46516,55
756,10,No Change In Me,72126,1
757,31,Cheap Thrills,48679,22
758,84,The Warmer Side Of Cool,13703,44
759,62,You Are Not Alone,42400,2
760,25,Be True To Your School,95757,83
761,29,Here Comes A Miracle,23353,18
762,55,Set Me Free,36481,75
763,4,Silent Night,70005,60
764,55,Train Leaves Here This Morning,57385,51
765,65,Curse Of The Damned Cities,14671,34
766,55,Tell Me How You Feel,74422,91
767,18,As Soon As I Hang Up The Phone,34633,71
768,18,Three Boats Down From The Candy,11034,89
769,97,Somebody Someone,17293,91
770,93,By The Way,13344,3
771,18,Fragile Heart,92737,68
772,76,For Taking The Trouble,29566,33
773,22,Rope,78973,69
774,34,Standing On The Outside,63675,55
775,34,Noah,5152,84
776,89,What Is Love,18792,57
777,58,Blue Moon Of Kentucky,1839,29
778,22,Say Goodbye To The Little Girl Tree,30996,48
779,54,In The Hood,98160,28
780,87,Macro,41395,53
781,40,All I Have,58305,38
782,100,All Together Now,4914,9
783,51,Everywhere I Go,96548,28
784,62,When You Say Nothing At All,92941,3
785,81,Into The Fire,70665,76
786,64,Regurgitated Guts,12438,58
787,47,Fighting Man,82493,91
788,73,Baby Me Baby,6981,65
789,73,Bring On The Clowns,78436,78
790,69,She's Gone,3343,27
791,72,On Top Of You,96748,26
792,10,Holding On For Life,53834,96
793,92,Leigh Anne,15883,23
794,53,I Choose,3556,30
